pokemon_id,imagen
1,pokemon/cropped/1.png
2,pokemon/cropped/2.png
3,pokemon/cropped/3.png
4,pokemon/cropped/4.png
5,pokemon/cropped/5.png
6,pokemon/cropped/6.png
7,pokemon/cropped/7.png
8,pokemon/cropped/8.png
9,pokemon/cropped/9.png
10,pokemon/cropped/10.png
11,pokemon/cropped/11.png
12,pokemon/cropped/12.png
13,pokemon/cropped/13.png
14,pokemon/cropped/14.png
15,pokemon/cropped/15.png
16,pokemon/cropped/16.png
17,pokemon/cropped/17.png
18,pokemon/cropped/18.png
19,pokemon/cropped/19.png
20,pokemon/cropped/20.png
21,pokemon/cropped/21.png
22,pokemon/cropped/22.png
23,pokemon/cropped/23.png
24,pokemon/cropped/24.png
25,pokemon/cropped/25.png
26,pokemon/cropped/26.png
27,pokemon/cropped/27.png
28,pokemon/cropped/28.png
29,pokemon/cropped/29.png
30,pokemon/cropped/30.png
31,pokemon/cropped/31.png
32,pokemon/cropped/32.png
33,pokemon/cropped/33.png
34,pokemon/cropped/34.png
35,pokemon/cropped/35.png
36,pokemon/cropped/36.png
37,pokemon/cropped/37.png
38,pokemon/cropped/38.png
39,pokemon/cropped/39.png
40,pokemon/cropped/40.png
41,pokemon/cropped/41.png
42,pokemon/cropped/42.png
43,pokemon/cropped/43.png
44,pokemon/cropped/44.png
45,pokemon/cropped/45.png
46,pokemon/cropped/46.png
47,pokemon/cropped/47.png
48,pokemon/cropped/48.png
49,pokemon/cropped/49.png
50,pokemon/cropped/50.png
51,pokemon/cropped/51.png
52,pokemon/cropped/52.png
53,pokemon/cropped/53.png
54,pokemon/cropped/54.png
55,pokemon/cropped/55.png
56,pokemon/cropped/56.png
57,pokemon/cropped/57.png
58,pokemon/cropped/58.png
59,pokemon/cropped/59.png
60,pokemon/cropped/60.png
61,pokemon/cropped/61.png
62,pokemon/cropped/62.png
63,pokemon/cropped/63.png
64,pokemon/cropped/64.png
65,pokemon/cropped/65.png
66,pokemon/cropped/66.png
67,pokemon/cropped/67.png
68,pokemon/cropped/68.png
69,pokemon/cropped/69.png
70,pokemon/cropped/70.png
71,pokemon/cropped/71.png
72,pokemon/cropped/72.png
73,pokemon/cropped/73.png
74,pokemon/cropped/74.png
75,pokemon/cropped/75.png
76,pokemon/cropped/76.png
77,pokemon/cropped/77.png
78,pokemon/cropped/78.png
79,pokemon/cropped/79.png
80,pokemon/cropped/80.png
81,pokemon/cropped/81.png
82,pokemon/cropped/82.png
83,pokemon/cropped/83.png
84,pokemon/cropped/84.png
85,pokemon/cropped/85.png
86,pokemon/cropped/86.png
87,pokemon/cropped/87.png
88,pokemon/cropped/88.png
89,pokemon/cropped/89.png
90,pokemon/cropped/90.png
91,pokemon/cropped/91.png
92,pokemon/cropped/92.png
93,pokemon/cropped/93.png
94,pokemon/cropped/94.png
95,pokemon/cropped/95.png
96,pokemon/cropped/96.png
97,pokemon/cropped/97.png
98,pokemon/cropped/98.png
99,pokemon/cropped/99.png
100,pokemon/cropped/100.png
101,pokemon/cropped/101.png
102,pokemon/cropped/102.png
103,pokemon/cropped/103.png
104,pokemon/cropped/104.png
105,pokemon/cropped/105.png
106,pokemon/cropped/106.png
107,pokemon/cropped/107.png
108,pokemon/cropped/108.png
109,pokemon/cropped/109.png
110,pokemon/cropped/110.png
111,pokemon/cropped/111.png
112,pokemon/cropped/112.png
113,pokemon/cropped/113.png
114,pokemon/cropped/114.png
115,pokemon/cropped/115.png
116,pokemon/cropped/116.png
117,pokemon/cropped/117.png
118,pokemon/cropped/118.png
119,pokemon/cropped/119.png
120,pokemon/cropped/120.png
121,pokemon/cropped/121.png
122,pokemon/cropped/122.png
123,pokemon/cropped/123.png
124,pokemon/cropped/124.png
125,pokemon/cropped/125.png
126,pokemon/cropped/126.png
127,pokemon/cropped/127.png
128,pokemon/cropped/128.png
129,pokemon/cropped/129.png
130,pokemon/cropped/130.png
131,pokemon/cropped/131.png
132,pokemon/cropped/132.png
133,pokemon/cropped/133.png
134,pokemon/cropped/134.png
135,pokemon/cropped/135.png
136,pokemon/cropped/136.png
137,pokemon/cropped/137.png
138,pokemon/cropped/138.png
139,pokemon/cropped/139.png
140,pokemon/cropped/140.png
141,pokemon/cropped/141.png
142,pokemon/cropped/142.png
143,pokemon/cropped/143.png
144,pokemon/cropped/144.png
